gamma;sigma;type;method;sa_RMSE;weekly_RMSE;yearly_RMSE;trend_RMSE;remainder_RMSE;time;nb_years
0.2;;Deterministic DGP;X11;;;;;;;3
0.2;;Deterministic DGP;STL;0.291561594742908;0.182310760124553;0.225079212201629;0.189619149957758;0.199100025342202;0.286393709182739;3
0.2;;Deterministic DGP;AMB;0.0922522671964525;0.0165816276153118;0.0903886060689925;0.0751912423522322;0.0832381678746853;4.11179020404816;3
0.2;;Deterministic DGP;MAMB;0.275072874111894;0.0401600641306784;0.245892402767813;0.188380804282741;0.199637931943159;3.70102660179138;3
0.2;;Deterministic DGP;TBATS;0.0840654910719017;0.0158568645774753;0.0822216793062296;0.0913965208140409;0.0610317933303952;16.4490668964386;3
0.2;;Deterministic DGP;PROPHET;0.0689143012905585;0.0152019410963371;0.0670359982522796;0.0537026525919961;0.0476482728035173;2.42141742706299;3
0.2;;Deterministic DGP;MSTL;0.147490828854856;0.0653851088421417;0.129198946297552;0.0746621662786652;0.15799333052368;0.0106055784225464;3
0.4;;Deterministic DGP;X11;;;;;;;3
0.4;;Deterministic DGP;STL;0.433201239775944;0.363258401388543;0.22671163369147;0.187299732191266;0.382720016229207;0.0380011129379272;3
0.4;;Deterministic DGP;AMB;0.139242855470239;0.0299763551492792;0.135485091906356;0.103256685040085;0.143286211603094;2.31028954982758;3
0.4;;Deterministic DGP;MAMB;0.422969986581375;0.0609626937744703;0.387771596724748;0.149674033305905;0.392567829644247;3.05982521533966;3
0.4;;Deterministic DGP;TBATS;0.0982724309670977;0.0301326876373566;0.0926610197302196;0.110598746701404;0.103596622101895;15.0041968250275;3
0.4;;Deterministic DGP;PROPHET;0.084707915609837;0.0291310241017489;0.0790326559761056;0.0572508436834942;0.0786061142096085;1.5377724981308;3
0.4;;Deterministic DGP;MSTL;0.266797526921964;0.130005913310717;0.226221243640215;0.0838303755453404;0.275886301494945;0.0100035762786865;3
0.6;;Deterministic DGP;X11;;;;;;;3
0.6;;Deterministic DGP;STL;0.603731848624328;0.542520914210366;0.248000154591243;0.193601011360729;0.567909461806144;0.0361338996887207;3
0.6;;Deterministic DGP;AMB;0.181948867347853;0.0434880010304911;0.175600155947031;0.125465067778687;0.199017421400859;2.21493227005005;3
0.6;;Deterministic DGP;MAMB;0.574467770078383;0.0851887875688316;0.519731617674963;0.126129366774523;0.553149606839;2.93687458992004;3
0.6;;Deterministic DGP;TBATS;0.115084190026296;0.0456883152351781;0.10474635187239;0.127298790392358;0.142925447030318;15.9586261940002;3
0.6;;Deterministic DGP;PROPHET;0.106568713767745;0.0417119765053587;0.0973142162240045;0.0630913459739995;0.109568982302084;1.32973899364471;3
0.6;;Deterministic DGP;MSTL;0.390926759057449;0.194508622466701;0.32823670316425;0.0815561029067113;0.397470292853948;0.0368159484863281;3
0.2;0.025;Stochastic DGP;X11;;;;;;;3
0.2;0.025;Stochastic DGP;STL;0.374514747145716;0.181519424837023;0.325011607615161;0.233761843021808;0.262095955817483;0.03669264793396;3
0.2;0.025;Stochastic DGP;AMB;0.2560648591341;0.0620917858206421;0.246764056702588;0.243041584757432;0.104639566318795;3.21244394302368;3
0.2;0.025;Stochastic DGP;MAMB;0.269162430830268;0.0853418663807388;0.266464576514956;0.166825686012696;0.199347625907032;4.66748494625092;3
0.2;0.025;Stochastic DGP;TBATS;0.28346393597687;0.0977910371757297;0.26163887786073;0.279160634455949;0.124175711725485;16.3592427968979;3
0.2;0.025;Stochastic DGP;PROPHET;0.428869793855591;0.135384881913972;0.399083607983204;0.374067256261825;0.173941804330094;2.13043811798096;3
0.2;0.025;Stochastic DGP;MSTL;0.280515542923544;0.0682474059399267;0.270935609984657;0.15459141181838;0.295607483328774;0.0088715410232544;3
0.4;0.05;Stochastic DGP;X11;;;;;;;3
0.4;0.05;Stochastic DGP;STL;0.488324284919015;0.363533651939252;0.318834084795559;0.221106235209511;0.417457417768454;0.0360714340209961;3
0.4;0.05;Stochastic DGP;AMB;0.282392051271414;0.108449545563166;0.258431886467182;0.240685632325975;0.179548633220083;2.49972945213318;3
0.4;0.05;Stochastic DGP;MAMB;0.428149726542152;0.147216259894554;0.423477588450682;0.149399334671311;0.39776804119502;4.65883869171143;3
0.4;0.05;Stochastic DGP;TBATS;0.391786372893805;0.204295105529762;0.305258920927089;0.328258769717188;0.237824226782928;16.8910945224762;3
0.4;0.05;Stochastic DGP;PROPHET;0.420894537429299;0.264158555260394;0.304234819160902;0.246456815442255;0.309513674498412;1.80099795818329;3
0.4;0.05;Stochastic DGP;MSTL;0.351364241934962;0.139778418655514;0.320502376107519;0.133938827483267;0.356640871240464;0.0111378955841064;3
0.6;0.075;Stochastic DGP;X11;;;;;;;3
0.6;0.075;Stochastic DGP;STL;0.644081467335475;0.545523591032549;0.32953961094799;0.226964339105413;0.59307314546752;0.0381750679016113;3
0.6;0.075;Stochastic DGP;AMB;0.308344474799683;0.142660358260812;0.272131516765119;0.235496874570735;0.240083658753184;2.24408073425293;3
0.6;0.075;Stochastic DGP;MAMB;0.60259957950026;0.184190547702887;0.58767406255313;0.142986246101933;0.584246429671402;3.63917229175568;3
0.6;0.075;Stochastic DGP;TBATS;0.403383075166347;0.26739393211316;0.282741194739403;0.322643457540354;0.339798332058532;17.2176437187195;3
0.6;0.075;Stochastic DGP;PROPHET;0.442174807310504;0.343014346489607;0.263368259637588;0.17400003367178;0.393755226458157;1.36162907600403;3
0.6;0.075;Stochastic DGP;MSTL;0.454001935158484;0.20362288892382;0.400398100795149;0.145078108636883;0.464622318742929;0.0107419013977051;3
0.2;;Deterministic DGP;X11;;;;;;;4
0.2;;Deterministic DGP;STL;0.237001812300229;0.18114674775114;0.149020538436176;0.12202915052277;0.191534036830088;0.0611395645141602;4
0.2;;Deterministic DGP;AMB;0.0845568520375124;0.014486605474328;0.0825947838950835;0.0687535338555119;0.0791244610628932;2.7154395198822;4
0.2;;Deterministic DGP;MAMB;0.281633382071145;0.0383122850298883;0.253884548437403;0.185320317601325;0.195666921674573;3.23375516414642;4
0.2;;Deterministic DGP;TBATS;0.0641755184454073;0.012553262602351;0.062825564495512;0.0709411842224144;0.059806380336929;16.7052445840836;4
0.2;;Deterministic DGP;PROPHET;0.067304808261715;0.0126172305951145;0.0660119863885145;0.0446067605093129;0.053737957429166;1.79161183834076;4
0.2;;Deterministic DGP;MSTL;0.124072941973484;0.0650103446457241;0.102829684165981;0.04747231634982;0.131030678426796;0.0262304067611694;4
0.4;;Deterministic DGP;X11;;;;;;;4
0.4;;Deterministic DGP;STL;0.403310983530773;0.363822750679684;0.164668131519473;0.129008851370997;0.378031311141043;0.0503817653656006;4
0.4;;Deterministic DGP;AMB;0.125269620572227;0.02663578322024;0.121779099180624;0.0910389110121832;0.136449941189331;2.40243900775909;4
0.4;;Deterministic DGP;MAMB;0.401145831360392;0.057534616887257;0.364018039195156;0.105077306553966;0.380875289306859;3.10327875137329;4
0.4;;Deterministic DGP;TBATS;0.0780387204960295;0.0289016685796329;0.0719926175264763;0.0924034868986182;0.0984471228495156;17.0942279434204;4
0.4;;Deterministic DGP;PROPHET;0.0749157140144143;0.0250392348275665;0.0702369126955912;0.0431772232911439;0.0760255377861254;1.63086643218994;4
0.4;;Deterministic DGP;MSTL;0.236645791154589;0.129813589331818;0.191834910242505;0.0482060441475246;0.241035703865124;0.0351074743270874;4
0.6;;Deterministic DGP;X11;;;;;;;4
0.6;;Deterministic DGP;STL;0.577994715530563;0.544528987002668;0.176813006570008;0.133780341955116;0.563015810604314;0.0520776796340942;4
0.6;;Deterministic DGP;AMB;0.171810659881338;0.0388039260608394;0.166364857253174;0.113358948228703;0.189215275949133;2.22012132644653;4
0.6;;Deterministic DGP;MAMB;0.55608529290661;0.0825140125372922;0.502391198883836;0.101286105694717;0.534764753756522;2.97790644168854;4
0.6;;Deterministic DGP;TBATS;0.101051750120621;0.0393677999203007;0.092093619560308;0.112565286401581;0.131227121966389;16.4942584562302;4
0.6;;Deterministic DGP;PROPHET;0.0955952660341924;0.0354575029163979;0.0881883492587335;0.0499953475838158;0.101498018128612;1.41855755329132;4
0.6;;Deterministic DGP;MSTL;0.352712488203368;0.197962350774353;0.28200009296069;0.0584433162156081;0.356338179570991;0.0146964311599731;4
0.2;0.025;Stochastic DGP;X11;;;;;;;4
0.2;0.025;Stochastic DGP;STL;0.325249627280244;0.18157661887035;0.267888560076065;0.161306157065116;0.262572983821736;0.047983922958374;4
0.2;0.025;Stochastic DGP;AMB;0.256110805516144;0.0701781837791377;0.244366871256705;0.241572122045543;0.109515416602617;3.0888683795929;4
0.2;0.025;Stochastic DGP;MAMB;0.245040144352052;0.102461719015631;0.250782885362796;0.134247057180574;0.199527884376629;4.31952049732208;4
0.2;0.025;Stochastic DGP;TBATS;0.306033909944769;0.13185034569741;0.266140848791989;0.295116637318875;0.141293623262261;19.6107436466217;4
0.2;0.025;Stochastic DGP;PROPHET;0.396333153968822;0.19184868039763;0.33506962277211;0.28193759021114;0.248307387706147;2.39521333217621;4
0.2;0.025;Stochastic DGP;MSTL;0.266015700528398;0.0712048550037363;0.255886281637215;0.114127996709518;0.281292934038152;0.0111143732070923;4
0.4;0.05;Stochastic DGP;X11;;;;;;;4
0.4;0.05;Stochastic DGP;STL;0.465406730273526;0.361432394615397;0.286402010371964;0.172919315663032;0.420919652076804;0.049296612739563;4
0.4;0.05;Stochastic DGP;AMB;0.289097638366731;0.097699624373162;0.270354168322485;0.258997921485953;0.167044607436175;2.29027027606964;4
0.4;0.05;Stochastic DGP;MAMB;0.403651626894745;0.138997423665409;0.394384405958259;0.094805059921302;0.39187952270351;4.73988856315613;4
0.4;0.05;Stochastic DGP;TBATS;0.380286641082936;0.185504183059347;0.31425164359248;0.343681813644916;0.235400492609327;19.0784492015839;4
0.4;0.05;Stochastic DGP;PROPHET;0.425498372424954;0.296670021450166;0.287657772209506;0.185071882447326;0.363312322174424;2.04401352882385;4
0.4;0.05;Stochastic DGP;MSTL;0.338985173688082;0.135598200773863;0.30743975122461;0.087339045267448;0.340681249119662;0.0176063585281372;4
0.6;0.075;Stochastic DGP;X11;;;;;;;4
0.6;0.075;Stochastic DGP;STL;0.630393991096793;0.541850690194125;0.3102864405219;0.183444182506888;0.596487300586737;0.0492527961730957;4
0.6;0.075;Stochastic DGP;AMB;0.338905235831921;0.147361941883079;0.30297392566985;0.279824573093472;0.236380375799373;2.30612329483032;4
0.6;0.075;Stochastic DGP;MAMB;0.584456662844963;0.188745385452438;0.567713131915932;0.109090733545993;0.573832872635444;4.05250710010529;4
0.6;0.075;Stochastic DGP;TBATS;0.498787525191957;0.302323646614164;0.364271372258108;0.42257375678947;0.341825127867318;18.427062997818;4
0.6;0.075;Stochastic DGP;PROPHET;0.532578462296694;0.427901173428195;0.296211016113792;0.155556127698189;0.496885192365429;1.74149464130402;4
0.6;0.075;Stochastic DGP;MSTL;0.439568453462212;0.205132751913536;0.383937601525866;0.101086118257213;0.443367945863998;0.0235784292221069;4
0.2;;Deterministic DGP;X11;0.130048580536982;0.0622713659110658;0.113712219856128;0.0340641390230884;0.130130593609008;0.144749245643616;5
0.2;;Deterministic DGP;STL;0.226475870651507;0.181588499808129;0.132535629897718;0.098257746027017;0.197249934164389;0.0629233074188232;5
0.2;;Deterministic DGP;AMB;0.079052479333448;0.0126575027455049;0.0777507678896565;0.0641042467648769;0.0756268705294739;2.91803847789764;5
0.2;;Deterministic DGP;MAMB;0.252551611440307;0.0346611508840603;0.226333400330727;0.144060902356597;0.188944518543352;2.87219498157501;5
0.2;;Deterministic DGP;TBATS;0.063400823046733;0.0117267977784191;0.0622026703980703;0.0686624404378998;0.0580581836084807;17.7324532604218;5
0.2;;Deterministic DGP;PROPHET;0.0610582907252841;0.011488359528398;0.0598489852176543;0.0349661005241974;0.0532880851813616;1.84651645183563;5
0.2;;Deterministic DGP;MSTL;0.128417307337746;0.0655821732064868;0.108065367988214;0.0307718633040233;0.130645560358203;0.0139686012268066;5
0.4;;Deterministic DGP;X11;0.249414772515669;0.124152446373766;0.215096060303916;0.042785899048873;0.250867604145502;0.185161485671997;5
0.4;;Deterministic DGP;STL;0.393012285229066;0.363395519853876;0.141180211137935;0.100981068723828;0.379183040418396;0.0620415449142456;5
0.4;;Deterministic DGP;AMB;0.122059163995899;0.0246909708110189;0.118947207409009;0.0866096834510341;0.132758881621858;2.46891268253326;5
0.4;;Deterministic DGP;MAMB;0.377736634165477;0.0541171743865804;0.331442804368973;0.0972826635187086;0.346809528704921;2.69840834140778;5
0.4;;Deterministic DGP;TBATS;0.0750658115695627;0.0238808473537076;0.0706534670395808;0.0841804187521657;0.0953303304144475;16.9027602434158;5
0.4;;Deterministic DGP;PROPHET;0.0724020253083881;0.0222917817810558;0.0685684560426936;0.0355335414840138;0.0756558720907516;1.72349231243134;5
0.4;;Deterministic DGP;MSTL;0.228326189037045;0.131566691703332;0.180904013881072;0.0362757714978642;0.230574131708082;0.0106567096710205;5
0.6;;Deterministic DGP;X11;0.370476154276175;0.184979437874525;0.319013192957506;0.0536750228443856;0.373027517418674;0.187965574264526;5
0.6;;Deterministic DGP;STL;0.571495396831701;0.545259163804877;0.155241425697619;0.106748606682843;0.563727297531387;0.0613755464553833;5
0.6;;Deterministic DGP;AMB;0.161510976841606;0.0349804888781844;0.156715686397024;0.103937778939671;0.180727038698758;2.56144087314606;5
0.6;;Deterministic DGP;MAMB;0.520065428931816;0.0783775356542894;0.464092400752543;0.0726817519557968;0.496978370764576;3.87769184112549;5
0.6;;Deterministic DGP;TBATS;0.0898006185949177;0.0349585060213249;0.081899475419924;0.103609325919723;0.122636770142757;17.2686825275421;5
0.6;;Deterministic DGP;PROPHET;0.0855477958199496;0.0310348433222972;0.079176867613256;0.0428300034216926;0.0938813410669614;1.645011510849;5
0.6;;Deterministic DGP;MSTL;0.332855129873797;0.195437762789326;0.260712369997565;0.0415319685371328;0.335169359043716;0.0277500200271606;5
0.2;0.025;Stochastic DGP;X11;0.220793692424906;0.0689702378149789;0.211022461977766;0.0784913500445777;0.202499414253957;0.124756989479065;5
0.2;0.025;Stochastic DGP;STL;0.344540921138471;0.182037474879443;0.290498889586815;0.160899708434519;0.284960718473127;0.0617646789550781;5
0.2;0.025;Stochastic DGP;AMB;0.288869431304127;0.0612319740406188;0.280545278398306;0.278817096097051;0.10210623280037;3.33591661930084;5
0.2;0.025;Stochastic DGP;MAMB;0.224445594772258;0.089503970191994;0.228277958912852;0.0924790290809033;0.202263541724053;4.14231061458588;5
0.2;0.025;Stochastic DGP;TBATS;0.337078054221386;0.139938462270905;0.286749016956321;0.326773498466831;0.146357895826344;20.3380211687088;5
0.2;0.025;Stochastic DGP;PROPHET;0.395828204710194;0.188536057867453;0.331133684788851;0.22860164335229;0.295620086119272;2.53960494995117;5
0.2;0.025;Stochastic DGP;MSTL;0.297636958051651;0.0701794396404567;0.28851071901848;0.0738883256887184;0.298919707814093;0.0143233776092529;5
0.4;0.05;Stochastic DGP;X11;0.30581065056965;0.133451688957366;0.27758704285706;0.0849030506204294;0.294229618742336;0.104460573196411;5
0.4;0.05;Stochastic DGP;STL;0.47630879971558;0.362450887458695;0.301918737199369;0.165356296853744;0.434868159401608;0.0616659832000732;5
0.4;0.05;Stochastic DGP;AMB;0.314679222040457;0.0989975592253935;0.297214644108723;0.285508044852438;0.166774362024377;2.53092904090881;5
0.4;0.05;Stochastic DGP;MAMB;0.404261880829058;0.134478744109191;0.394159123542076;0.0957793596991167;0.391445243452716;4.38120975494385;5
0.4;0.05;Stochastic DGP;TBATS;0.384532079484464;0.230746858210199;0.292453559364486;0.342661664144343;0.249999466432838;20.8570774030685;5
0.4;0.05;Stochastic DGP;PROPHET;0.457394227221655;0.323136207555181;0.309450209750963;0.171101680773587;0.40899584182685;2.19751349925995;5
0.4;0.05;Stochastic DGP;MSTL;0.357984280888001;0.137148932572559;0.327936759782946;0.0808793360038562;0.359792968696574;0.0250257587432861;5
0.6;0.075;Stochastic DGP;X11;0.41576133274469;0.19674453504036;0.369639379759032;0.0924802425935159;0.40663715039351;0.101368522644043;5
0.6;0.075;Stochastic DGP;STL;0.638114722427371;0.545322629122436;0.318584759577361;0.171969814383106;0.606519510930178;0.0634993076324463;5
0.6;0.075;Stochastic DGP;AMB;0.352590904364413;0.134407059695949;0.324144664157148;0.300847304874244;0.226068445111992;2.4271092748642;5
0.6;0.075;Stochastic DGP;MAMB;0.576342776026866;0.170670462539089;0.55448310787816;0.0926167398936061;0.563438033503467;4.27658734321594;5
0.6;0.075;Stochastic DGP;TBATS;0.522145043256803;0.321320339263589;0.363228529355326;0.41648053957341;0.363637227287058;21.0667378473282;5
0.6;0.075;Stochastic DGP;PROPHET;0.537317870430404;0.417313811834721;0.31929352830462;0.143883181614789;0.50640376621105;1.92535630226135;5
0.6;0.075;Stochastic DGP;MSTL;0.441115794487053;0.204493100979971;0.38584778479451;0.0822672013373188;0.442407117993117;0.0166967535018921;5
0.2;;Deterministic DGP;X11;0.128354182316621;0.0617733223968977;0.111941106430418;0.0304805988616529;0.128786036107745;0.117992601394653;6
0.2;;Deterministic DGP;STL;0.212118637153401;0.181171093744318;0.107620299637783;0.0692788215038514;0.197634272321587;0.0732805442810059;6
0.2;;Deterministic DGP;AMB;0.0751826383406168;0.0118564131979738;0.0740026784235551;0.0609590355682285;0.0736996288370862;2.66399168014526;6
0.2;;Deterministic DGP;MAMB;0.265333592874986;0.0351112409806954;0.239168017207176;0.163830889591928;0.186929070257936;2.83653734207153;6
0.2;;Deterministic DGP;TBATS;0.0572817728003635;0.0112435428641593;0.0560362943135305;0.0642577961707279;0.0568835682591899;18.2665530538559;6
0.2;;Deterministic DGP;PROPHET;0.0552487770746348;0.0101882974203638;0.0542146360954605;0.0293876045446401;0.051652148055852;2.04798490047455;6
0.2;;Deterministic DGP;MSTL;0.128473133171163;0.0656755369577232;0.108226102226639;0.0261603367727227;0.130246233868735;0.0261865043640137;6
0.4;;Deterministic DGP;X11;0.24570065585001;0.122665228495048;0.211248040591993;0.041562246653774;0.247285388095044;0.1407475233078;6
0.4;;Deterministic DGP;STL;0.38366919759203;0.361181499127846;0.120798765650976;0.0751246429750672;0.377409530900209;0.0743380069732666;6
0.4;;Deterministic DGP;AMB;0.117165901840197;0.0228188704786795;0.114372653138768;0.0844117615385031;0.129744485659047;2.70147275924683;6
0.4;;Deterministic DGP;MAMB;0.383036666780253;0.0545105338251046;0.341532364016372;0.101694109589292;0.352683738312459;3.73036766052246;6
0.4;;Deterministic DGP;TBATS;0.0710402938308258;0.0211821073813035;0.0674615069136549;0.0793991019192812;0.0909500093114274;17.895304441452;6
0.4;;Deterministic DGP;PROPHET;0.0675222547241511;0.0196608963969839;0.0643347898060295;0.0344444701732398;0.0712389198561734;1.74620854377747;6
0.4;;Deterministic DGP;MSTL;0.220287112053816;0.131010405665366;0.171899252640667;0.0334028035029172;0.222266671602338;0.0202036046981812;6
0.6;;Deterministic DGP;X11;0.363047893398272;0.184022055042255;0.310280819467342;0.0514767295939637;0.365877823737685;0.115243096351624;6
0.6;;Deterministic DGP;STL;0.564054909795334;0.542065954794913;0.14116955561201;0.0897275112314452;0.55987227164778;0.0754542589187622;6
0.6;;Deterministic DGP;AMB;0.152832873681414;0.0345900749126778;0.147985224935428;0.0998959773347684;0.173664092411542;2.70145086765289;6
0.6;;Deterministic DGP;MAMB;0.488877834228398;0.0729761026926299;0.409712720677315;0.0715821637874277;0.43935072394991;2.95093337535858;6
0.6;;Deterministic DGP;TBATS;0.0846102320741877;0.0329792823087175;0.0773997505542985;0.099373206041288;0.120377100397959;17.7450632810593;6
