gamma;sigma;type;method;sa_RMSE;weekly_RMSE;yearly_RMSE;trend_RMSE;remainder_RMSE;time;nb_years
0.6;;Deterministic DGP;PROPHET;0.0806832902804912;0.0301236826381842;0.0744629463082999;0.0407440233929968;0.0890940051049305;1.68310357093811;6
0.6;;Deterministic DGP;MSTL;0.316367876210967;0.197057130289447;0.239456844195201;0.0390440602350205;0.318353049935499;0.0218019342422485;6
0.2;0.025;Stochastic DGP;X11;0.230539490172141;0.0684393184942981;0.221220925098975;0.0817797213207064;0.212206513552977;0.11849992275238;6
0.2;0.025;Stochastic DGP;STL;0.359360257149305;0.182070191859205;0.308267805765631;0.161780048219881;0.299975383089907;0.0744048500061035;6
0.2;0.025;Stochastic DGP;AMB;0.324309469296778;0.0648297987583718;0.316289321330408;0.314040968153353;0.104332660859342;3.11403220653534;6
0.2;0.025;Stochastic DGP;MAMB;0.220546223342355;0.0798572180953912;0.222281453788808;0.0900233019421156;0.199138397792201;3.55530413150787;6
0.2;0.025;Stochastic DGP;TBATS;0.346728540913545;0.11636273704767;0.320863515689407;0.348657478300084;0.149602949599956;22.4850269317627;6
0.2;0.025;Stochastic DGP;PROPHET;0.417871953055609;0.199487068774275;0.35507947514662;0.21398473141772;0.340115834424427;2.6299006319046;6
0.2;0.025;Stochastic DGP;MSTL;0.328728695430842;0.0700072272985695;0.320698947135951;0.0706062452123808;0.325504200863948;0.0202254009246826;6
0.4;0.05;Stochastic DGP;X11;0.313008067581306;0.133851473777983;0.28439377819718;0.0864997673150652;0.299417349518816;0.115831341743469;6
0.4;0.05;Stochastic DGP;STL;0.484143125963529;0.363049660192816;0.311375082681278;0.168758227877649;0.439049170778162;0.0743564081192017;6
0.4;0.05;Stochastic DGP;AMB;0.34644256002447;0.0967774909861264;0.331211745283406;0.321295951302237;0.162692988854629;2.6181569814682;6
0.4;0.05;Stochastic DGP;MAMB;0.405610588320777;0.120643220197883;0.390869904805588;0.0980705481612024;0.390730548146113;4.62961278915405;6
0.4;0.05;Stochastic DGP;TBATS;0.419073955446611;0.214958720187823;0.337925046533256;0.386997351237687;0.245610761100809;21.0623069524765;6
0.4;0.05;Stochastic DGP;PROPHET;0.500912922681681;0.342307280174787;0.348908046938175;0.181486465319784;0.450313761425343;2.40714072704315;6
0.4;0.05;Stochastic DGP;MSTL;0.376037520610537;0.137631940050234;0.347072907528264;0.0690438994305515;0.372924609673902;0.0136929845809937;6
0.6;0.075;Stochastic DGP;X11;0.408706965861351;0.195385585519642;0.361392998971786;0.0868453651364854;0.401375098726389;0.114571409225464;6
0.6;0.075;Stochastic DGP;STL;0.628897156648165;0.542748424882336;0.307172078231249;0.163460182611139;0.600118569666351;0.0735655927658081;6
0.6;0.075;Stochastic DGP;AMB;0.354435416483249;0.135077896565647;0.326263375118403;0.302697700842071;0.223734399319041;2.51385410785675;6
0.6;0.075;Stochastic DGP;MAMB;0.569221727968683;0.16928427223726;0.54979393227203;0.0923897577577843;0.558400341559458;3.73287200450897;6
0.6;0.075;Stochastic DGP;TBATS;0.483036688248247;0.3017164343663;0.345155325545502;0.379495053738611;0.354775550146066;20.7098948335648;6
0.6;0.075;Stochastic DGP;PROPHET;0.553584479111687;0.439640914009182;0.320657827118839;0.129080810260181;0.530008183990153;2.15258265018463;6
0.6;0.075;Stochastic DGP;MSTL;0.433198148960641;0.20300380445885;0.378362501295156;0.0766193523600207;0.433409278639253;0.0175895214080811;6
0.2;;Deterministic DGP;X11;0.12657187858197;0.0619036643275986;0.109587339836803;0.0260414049130044;0.127353809272287;0.133545198440552;7
0.2;;Deterministic DGP;STL;0.208926889608757;0.18180339419394;0.100420404516448;0.0619175155478721;0.198331345824357;0.0865160036087036;7
0.2;;Deterministic DGP;AMB;0.0726501810378076;0.0108454939336119;0.0715946385290463;0.0569342881098808;0.0726926742844281;2.74149544239044;7
0.2;;Deterministic DGP;MAMB;0.226176494429117;0.0310040908250283;0.203566684874938;0.126665368419617;0.174662225219011;2.64960395812988;7
0.2;;Deterministic DGP;TBATS;0.0514346027303417;0.00954537490220828;0.0504904728800389;0.0572568071779358;0.0553265570178204;18.3477194976807;7
0.2;;Deterministic DGP;PROPHET;0.0505467525507152;0.00896496321589793;0.0496575428009153;0.0235218330995074;0.050661800025407;2.00936634540558;7
0.2;;Deterministic DGP;MSTL;0.127281840291827;0.0657915137290101;0.107085838824662;0.0200202452067577;0.128095246787441;0.0210190916061401;7
0.4;;Deterministic DGP;X11;0.241377077600891;0.122995352862658;0.20593796424219;0.0376643723040806;0.243227807324875;0.144011702537537;7
0.4;;Deterministic DGP;STL;0.380336111744031;0.362166604969065;0.107962080119383;0.0671341616305695;0.37636871850778;0.0896036386489868;7
0.4;;Deterministic DGP;AMB;0.110716429133682;0.0233607617536032;0.10760764977046;0.0774996714565485;0.123923919350982;2.66372395038605;7
0.4;;Deterministic DGP;MAMB;0.35217952996835;0.0531015777726018;0.313132830853376;0.0868597897520761;0.328288060266282;3.17000503063202;7
0.4;;Deterministic DGP;TBATS;0.0626953703359714;0.0219685091196122;0.0584174224957868;0.0783536427298369;0.0879335505898137;18.9376081991196;7
0.4;;Deterministic DGP;PROPHET;0.0610588096970461;0.0194280253956837;0.0575350044781012;0.0313865953013085;0.0662189254260329;1.71703879833221;7
0.4;;Deterministic DGP;MSTL;0.212821526036331;0.131940201062069;0.162236203257207;0.0280673536946244;0.214328631725851;0.0185938405990601;7
0.6;;Deterministic DGP;X11;0.359473748202333;0.185151412845131;0.305673625749828;0.047706354022985;0.362112942577371;0.137820291519165;7
0.6;;Deterministic DGP;STL;0.561405775946657;0.542794567154804;0.128712737901045;0.0788503228873407;0.559347286844657;0.0862607860565186;7
0.6;;Deterministic DGP;AMB;0.151025476263285;0.0344541904031958;0.14619495419488;0.0944658665784567;0.171842153933666;2.64722541809082;7
0.6;;Deterministic DGP;MAMB;0.43574222199676;0.066245377230798;0.33383459303293;0.0628235708055304;0.359283446507784;2.41880226135254;7
0.6;;Deterministic DGP;TBATS;0.0784562800538758;0.0315686829497427;0.0711476360843145;0.0935975872931404;0.114223528395824;18.2594100570679;7
0.6;;Deterministic DGP;PROPHET;0.0764981592084865;0.0290139674115281;0.0704257302340649;0.0364007473319285;0.0840690502360342;1.81145708084106;7
0.6;;Deterministic DGP;MSTL;0.305479259065243;0.196630948572183;0.226298468447479;0.0330124026955232;0.307061441301925;0.0154676198959351;7
0.2;0.025;Stochastic DGP;X11;0.231286727655155;0.0696803538460263;0.221566244645873;0.0781420808763833;0.212690506202628;0.136161012649536;7
0.2;0.025;Stochastic DGP;STL;0.36946204054202;0.182850949931535;0.318839273643422;0.165193182199599;0.304978492956862;0.0856840801239014;7
0.2;0.025;Stochastic DGP;AMB;0.33934639923475;0.0660939144853888;0.331605299440547;0.329174150270862;0.104794065528879;3.39740327835083;7
0.2;0.025;Stochastic DGP;MAMB;0.227356464461782;0.0942024978186478;0.231307218706849;0.0874208132893192;0.207518516105798;3.58411648750305;7
0.2;0.025;Stochastic DGP;TBATS;0.344450341157038;0.143124801848479;0.306020348175777;0.351500603097729;0.198751024093861;23.7550778245926;7
0.2;0.025;Stochastic DGP;PROPHET;0.457053230837451;0.239419440014159;0.376112668966198;0.209437848906355;0.384868319265725;2.95638372421265;7
0.2;0.025;Stochastic DGP;MSTL;0.343467558551936;0.0713516051909944;0.335484075597356;0.0677693122074094;0.340129432691249;0.0219762372970581;7
0.4;0.05;Stochastic DGP;X11;0.306737048739157;0.132275671276842;0.27795339924328;0.0791437754439753;0.29506976393656;0.13519832611084;7
0.4;0.05;Stochastic DGP;STL;0.482069620571528;0.360412565877645;0.313794722164542;0.165405125927242;0.438375032064869;0.086408634185791;7
0.4;0.05;Stochastic DGP;AMB;0.353748953400624;0.0988151679099671;0.338374201136072;0.330462893930464;0.163003070892883;2.58766665935516;7
0.4;0.05;Stochastic DGP;MAMB;0.400996615458132;0.130921694817749;0.391328101991526;0.0916824372530559;0.389610663927697;4.45168879032135;7
0.4;0.05;Stochastic DGP;TBATS;0.44455100168474;0.237738956749158;0.3522746719802;0.517120073364341;0.358752740276494;22.156844792366;7
0.4;0.05;Stochastic DGP;PROPHET;0.533051430897756;0.375611254740092;0.355967340691644;0.158644732718414;0.493597806595715;2.74186876296997;7
0.4;0.05;Stochastic DGP;MSTL;0.377048294268665;0.137119282400048;0.349048896668749;0.0648646901641214;0.37563178053081;0.0183793592453003;7
0.6;0.075;Stochastic DGP;X11;0.409044828826565;0.191238354609692;0.361978048167073;0.0862647812613418;0.401251925695493;0.138878955841064;7
0.6;0.075;Stochastic DGP;STL;0.643496935605982;0.544604932795362;0.330085510206068;0.170474990159391;0.610629210063827;0.0907566261291504;7
0.6;0.075;Stochastic DGP;AMB;0.38507469007043;0.125571425725821;0.362591396210087;0.340904332315135;0.216774387664814;2.56712637901306;7
0.6;0.075;Stochastic DGP;MAMB;0.571766889337904;0.15196731749282;0.552798742336118;0.0888166063243013;0.565694973599737;4.07717965602875;7
0.6;0.075;Stochastic DGP;TBATS;0.488768049328971;0.284516811234624;0.367557563782646;0.431152875964367;0.345371653063615;21.503726568222;7
0.6;0.075;Stochastic DGP;PROPHET;0.602400163345197;0.465392463167334;0.361640836034524;0.12452829785916;0.579001197494598;2.40087532043457;7
0.6;0.075;Stochastic DGP;MSTL;0.449042116946081;0.201660946689106;0.396175500593744;0.0650461290518517;0.44801148115218;0.0176454877853394;7
0.2;;Deterministic DGP;X11;0.124040593256556;0.0616665935499654;0.106716946360807;0.0220459088552084;0.1250001036562;0.153656678199768;8
0.2;;Deterministic DGP;STL;0.201107937444242;0.180909885255011;0.0851269889426699;0.0508127284090616;0.194234861965895;0.0991893577575684;8
0.2;;Deterministic DGP;AMB;0.0717553264096867;0.0112542009865682;0.0706242631475524;0.05717869824874;0.0714651424036656;2.86118304729462;8
0.2;;Deterministic DGP;MAMB;0.203117229141753;0.0285530642386908;0.178900931212113;0.0830107210701756;0.174251382571348;2.72845911026001;8
0.2;;Deterministic DGP;TBATS;0.0517541130063118;0.00972217656703784;0.0507687029257995;0.0578929955533822;0.054381631925894;18.423491101265;8
0.2;;Deterministic DGP;PROPHET;0.0518218798762534;0.00893297856095801;0.0509887659855187;0.0195769498918215;0.0533769095504887;2.24311089992523;8
0.2;;Deterministic DGP;MSTL;0.12186186935384;0.0659299790783161;0.10064157294203;0.0155734108755384;0.122435960481219;0.0155020093917847;8
0.4;;Deterministic DGP;X11;0.239441302576736;0.123232056387136;0.203171940206643;0.0333432965490379;0.241063625979635;0.157102365493774;8
0.4;;Deterministic DGP;STL;0.377242267780172;0.362352033275676;0.0965030857515332;0.0581368890100321;0.375077144451396;0.0983484649658203;8
0.4;;Deterministic DGP;AMB;0.110084720516867;0.0208976707324403;0.107573173531318;0.0761717214140691;0.122704030352545;2.69445423603058;8
0.4;;Deterministic DGP;MAMB;0.334011761906412;0.0488275980294093;0.276367475221969;0.0641395621046309;0.295526504564748;3.06010653495789;8
0.4;;Deterministic DGP;TBATS;0.0615211165383232;0.0183465824985892;0.0584001718998704;0.0730851984720545;0.0841504722271713;18.9707935523987;8
0.4;;Deterministic DGP;PROPHET;0.0608550630992139;0.0159182564552653;0.0585850567514451;0.0274260316838281;0.065844487232477;1.79004384040833;8
0.4;;Deterministic DGP;MSTL;0.207384446432217;0.132155471958505;0.155073040072799;0.0244051475804375;0.208407320602332;0.0163657140731812;8
0.6;;Deterministic DGP;X11;0.355521292959476;0.183588565663477;0.301248733099959;0.0487805939313894;0.358449680738608;0.154226446151733;8
0.6;;Deterministic DGP;STL;0.557736855886064;0.542928301690344;0.11159726178334;0.0704657502190435;0.557389897406149;0.100344471931458;8
0.6;;Deterministic DGP;AMB;0.144974110886375;0.0318469860326858;0.140588567907552;0.0865524709155961;0.163078801794082;3.21791083812714;8
0.6;;Deterministic DGP;MAMB;0.420045977509735;0.0676210472682455;0.341023566523076;0.0651899001012279;0.3647468166078;2.91397794246674;8
0.6;;Deterministic DGP;TBATS;0.0722030643666355;0.0268545649071823;0.0665387681424735;0.0919042928412179;0.109409407589434;18.7005379724503;8
0.6;;Deterministic DGP;PROPHET;0.0706394053165692;0.0251659045058082;0.0656332307831317;0.036128103510317;0.0785716547014653;1.96683462142944;8
0.6;;Deterministic DGP;MSTL;0.297893684052766;0.197013440790443;0.215505898176898;0.0313594495612817;0.2993676023372;0.0174172830581665;8
0.2;0.025;Stochastic DGP;X11;0.218708735594011;0.0664694242371401;0.209248793938296;0.069499943054903;0.203034615106066;0.157289309501648;8
0.2;0.025;Stochastic DGP;STL;0.35008035487085;0.181388585754708;0.297501463590214;0.147968322666495;0.294036032270233;0.0995053863525391;8
0.2;0.025;Stochastic DGP;AMB;0.341627896858836;0.0589980801693404;0.335525623207715;0.332523284786063;0.0993648064452133;3.0965588760376;8
0.2;0.025;Stochastic DGP;MAMB;0.212878584072301;0.0846179197317479;0.212294434527689;0.0629854264655266;0.200921930257596;4.21027757167816;8
0.2;0.025;Stochastic DGP;TBATS;0.327397747432605;0.0977209674334189;0.308497401005512;0.326455974530925;0.126779898339865;24.9876847648621;8
0.2;0.025;Stochastic DGP;PROPHET;0.441247625670913;0.216229136456315;0.376187444953223;0.175027359662272;0.391178037573146;3.00044929504395;8
0.2;0.025;Stochastic DGP;MSTL;0.335064828839797;0.0692260018669788;0.327286622771195;0.0498965480731533;0.332060609522593;0.0154292106628418;8
0.4;0.05;Stochastic DGP;X11;0.308152362665931;0.132485496553172;0.279348496395722;0.0802017019498395;0.295884322816722;0.151372222900391;8
0.4;0.05;Stochastic DGP;STL;0.484708305366395;0.36380967409057;0.313664764383906;0.163492842232529;0.440734009892821;0.0997276830673218;8
0.4;0.05;Stochastic DGP;AMB;0.378843729109782;0.0959472357638808;0.365611984535998;0.354733157601163;0.161997761994572;2.58963949680328;8
0.4;0.05;Stochastic DGP;MAMB;0.406789678524834;0.131972373920325;0.397073935236485;0.0952586755700825;0.393703022886724;4.79357223033905;8
0.4;0.05;Stochastic DGP;TBATS;0.45996325549215;0.229167932593005;0.376477500537109;0.409460175712559;0.272353662271251;23.0501721191406;8
0.4;0.05;Stochastic DGP;PROPHET;0.549727778121779;0.37994941738917;0.38604632061915;0.152784269929244;0.514910208075846;2.6218864440918;8
0.4;0.05;Stochastic DGP;MSTL;0.386461001970172;0.138591004746159;0.358528922341016;0.066543698591554;0.384875684470685;0.0307622861862183;8
0.6;0.075;Stochastic DGP;X11;0.402625148733514;0.193056830047383;0.35406471228261;0.0794387464592366;0.3966165679911;0.151923885345459;8
0.6;0.075;Stochastic DGP;STL;0.62885053599532;0.543255655113496;0.307002120362574;0.160076645599992;0.599886862441623;0.0991752004623413;8
0.6;0.075;Stochastic DGP;AMB;0.383472067446207;0.129096648765559;0.360157183643788;0.342252694689705;0.216397706960731;2.71495707511902;8
0.6;0.075;Stochastic DGP;MAMB;0.56348164593966;0.157209931482669;0.535615841789085;0.0894271694488653;0.547305237813771;4.16326706886291;8
0.6;0.075;Stochastic DGP;TBATS;0.498381932756608;0.32736003656625;0.341526163386742;0.407074519692813;0.365123228007051;26.0787128400803;8
0.6;0.075;Stochastic DGP;PROPHET;0.61019196279788;0.484761715388639;0.36065972566069;0.109993306933224;0.595067148459765;2.5275706243515;8
0.6;0.075;Stochastic DGP;MSTL;0.432299578805921;0.202976303657316;0.377711080221866;0.0635084834615449;0.431717583422329;0.01694411277771;8
0.2;;Deterministic DGP;X11;0.125968839054055;0.0619317688012724;0.108739742761959;0.0221281888897279;0.126552616640288;0.174926090240479;9
0.2;;Deterministic DGP;STL;0.205657109705026;0.18190682022108;0.0935159759668019;0.0488123153151355;0.199844999104978;0.12794529914856;9
0.2;;Deterministic DGP;AMB;0.0724074333650554;0.0117026315894444;0.0710004951975141;0.0578643666437233;0.0702311713300175;2.87838913440704;9
0.2;;Deterministic DGP;MAMB;0.192139373216198;0.0275086320645202;0.170269074417797;0.0738606143182247;0.167047829046457;2.75766405105591;9
0.2;;Deterministic DGP;TBATS;0.0550306149908712;0.0091658087339157;0.0541621931218531;0.0585036530171447;0.0552517863759404;19.5419557285309;9
0.2;;Deterministic DGP;PROPHET;0.0516833070110318;0.00849308988613945;0.0508949278893388;0.0185689923062704;0.0538037030180495;2.20879004478455;9
0.2;;Deterministic DGP;MSTL;0.131364752651497;0.0662766591188144;0.111738234203601;0.0173618891180653;0.131489511164039;0.0194144010543823;9
0.4;;Deterministic DGP;X11;0.239066251417114;0.123041014834002;0.202892731952503;0.0332806727352329;0.240731418675748;0.174592413902283;9
0.4;;Deterministic DGP;STL;0.381270723452346;0.363859891554706;0.106607291422147;0.0562292590885233;0.379480482826757;0.112757472991943;9
0.4;;Deterministic DGP;AMB;0.11116482334197;0.02202797929259;0.108441249846645;0.076799530772495;0.121622349678103;2.87420935153961;9
0.4;;Deterministic DGP;MAMB;0.306211649987664;0.0447399654134955;0.236746998406855;0.057711115964115;0.254770344819289;2.82672239780426;9
0.4;;Deterministic DGP;TBATS;0.0648383386718104;0.0180306280941071;0.0619732937826811;0.066871948272069;0.0832195014884526;19.3703498601913;9
0.4;;Deterministic DGP;PROPHET;0.0622594185264687;0.0161685566332768;0.0599152399326952;0.0253870369665304;0.0667262689562822;1.94826058864593;9
0.4;;Deterministic DGP;MSTL;0.211172798403614;0.132102103470916;0.160529216972866;0.0233022008408138;0.211997688798029;0.015712833404541;9
0.6;;Deterministic DGP;X11;0.35347562752697;0.184650761789889;0.298011565299974;0.0469282443352403;0.356257628191683;0.170693855285645;9
0.6;;Deterministic DGP;STL;0.559833014414058;0.544022181488281;0.11748092808697;0.0690030223676526;0.560100544294831;0.111275787353516;9
0.6;;Deterministic DGP;AMB;0.146044101254899;0.0319699507927446;0.141712501506811;0.0871470854438141;0.16324280459011;3.40776826381683;9
0.6;;Deterministic DGP;MAMB;0.416198505381236;0.064649155180387;0.309386999115495;0.0599024246909359;0.333381017555864;2.82866274356842;9
0.6;;Deterministic DGP;TBATS;0.072560133989663;0.0267220785614104;0.0667504615306104;0.0882290429684343;0.107093756104692;19.8447952795029;9
0.6;;Deterministic DGP;PROPHET;0.0711957700248373;0.0237895524533933;0.0666823579594655;0.0351918038561204;0.0792310197322414;1.95867565155029;9
0.6;;Deterministic DGP;MSTL;0.296676950907013;0.198852651311621;0.213211887591188;0.0314180969068271;0.298081414912195;0.0261612415313721;9
0.2;0.025;Stochastic DGP;X11;0.225793032111674;0.0667307924283967;0.2163045814374;0.0693231836922533;0.210403290275249;0.177201652526855;9
0.2;0.025;Stochastic DGP;STL;0.37194985001974;0.182030608171336;0.322128912583329;0.159989235494856;0.311321644980089;0.109751505851746;9
0.2;0.025;Stochastic DGP;AMB;0.362543404680844;0.0582065707628192;0.35691506186311;0.353661114780669;0.0997992729888494;3.07428473949432;9
0.2;0.025;Stochastic DGP;MAMB;0.217349889373252;0.0897123905103384;0.218926816901339;0.0701247546842335;0.20242951415672;4.06617016792297;9
0.2;0.025;Stochastic DGP;TBATS;0.34825482287456;0.113745449131935;0.324261644520974;0.347861021099804;0.147610791198726;27.6186156177521;9
0.2;0.025;Stochastic DGP;PROPHET;0.47403903798836;0.228587454002537;0.402319054689699;0.166295717292859;0.428071143282771;3.17769085884094;9
0.2;0.025;Stochastic DGP;MSTL;0.357603570169437;0.069523475460544;0.350264154037521;0.0531314312100391;0.353195038354342;0.0214787292480469;9
0.4;0.05;Stochastic DGP;X11;0.307110189776723;0.130815270714917;0.278558014905053;0.0764079898555272;0.296328683776787;0.170478067398071;9
0.4;0.05;Stochastic DGP;STL;0.495521334257495;0.36183211369409;0.332722529558511;0.171383816720586;0.447428037135406;0.112683215141296;9
