gamma;sigma;type;method;sa_RMSE;weekly_RMSE;yearly_RMSE;trend_RMSE;remainder_RMSE;time;nb_years
0.4;0.05;Stochastic DGP;AMB;0.39360255944547;0.090040493532864;0.382409130946471;0.374086737413443;0.156145318254602;2.86427117824554;9
0.4;0.05;Stochastic DGP;MAMB;0.397855764526757;0.125321496761171;0.385238699446349;0.0832959972963484;0.38641945306009;5.52082369804382;9
0.4;0.05;Stochastic DGP;TBATS;0.431448550423826;0.219573528958966;0.353898827970974;0.408313755086318;0.261288584288185;26.8514067697525;9
0.4;0.05;Stochastic DGP;PROPHET;0.56445740447153;0.379964258748243;0.404617313738249;0.149590546398088;0.5351270120159;2.95555696964264;9
0.4;0.05;Stochastic DGP;MSTL;0.399531913305926;0.136404411501696;0.373423711402714;0.0587360065328044;0.397278970359884;0.0301796388626099;9
0.6;0.075;Stochastic DGP;X11;0.403555394415088;0.1925631940915;0.35447627912316;0.0825788531427116;0.396521179379694;0.177012071609497;9
0.6;0.075;Stochastic DGP;STL;0.64477198038532;0.544030996842498;0.336207324802913;0.177680462155762;0.608595511167481;0.114010143280029;9
0.6;0.075;Stochastic DGP;AMB;0.414283128192361;0.125746710297819;0.393358769668792;0.373155952331351;0.215317061336278;2.77349943637848;9
0.6;0.075;Stochastic DGP;MAMB;0.576868361157404;0.151227993327059;0.556959913328048;0.0996321398196979;0.568708310173644;4.44680968761444;9
0.6;0.075;Stochastic DGP;TBATS;0.488248524212385;0.298269300664424;0.361539593554298;0.42954297349425;0.36898202668606;26.7993464136124;9
0.6;0.075;Stochastic DGP;PROPHET;0.624181180534795;0.468205543983543;0.398260208407101;0.120353844979635;0.603520625814984;2.73842781543732;9
0.6;0.075;Stochastic DGP;MSTL;0.450925213078335;0.202865016223085;0.398339989773641;0.0662281536780425;0.448973780048968;0.0225841474533081;9
0.2;;Deterministic DGP;X11;0.124721781123595;0.0618058213263637;0.10725613956087;0.0203634232307968;0.125414444699257;0.193097681999207;10
0.2;;Deterministic DGP;STL;0.203009399006706;0.181590682970598;0.0883173178631711;0.0413581673526739;0.19885926876346;0.124173202514648;10
0.2;;Deterministic DGP;AMB;0.0698111432224984;0.0106509946742544;0.0687513760165958;0.0558835727761043;0.068120279578131;3.14245787143707;10
0.2;;Deterministic DGP;MAMB;0.190091736766148;0.0269148093671343;0.163829326618177;0.0734556755613497;0.162751352533588;3.63890724658966;10
0.2;;Deterministic DGP;TBATS;0.0506479099844196;0.00841862531610837;0.0498851278596509;0.054098129019183;0.0527086673100037;21.9103439855576;10
0.2;;Deterministic DGP;PROPHET;0.0494318009726705;0.0076512024817634;0.0487691086864165;0.0184780242615436;0.0513013015816238;2.3901641702652;10
0.2;;Deterministic DGP;MSTL;0.13084289122515;0.0663486181246533;0.111202748308857;0.0141903750025171;0.131106208522862;0.0195021677017212;10
0.4;;Deterministic DGP;X11;0.237283911519352;0.123529187466677;0.200303090533319;0.0330171785375765;0.239184908626492;0.194451189041138;10
0.4;;Deterministic DGP;STL;0.37891030454977;0.363019822946308;0.101187719141681;0.0525855926638279;0.378165165413415;0.123283495903015;10
0.4;;Deterministic DGP;AMB;0.108525224629708;0.0217324987479407;0.105769501410921;0.0728233319072446;0.11899616591127;3.12789254188538;10
0.4;;Deterministic DGP;MAMB;0.302395549547974;0.0468242578071443;0.24686270268637;0.0590073289180943;0.26258836477811;2.93532849788666;10
0.4;;Deterministic DGP;TBATS;0.0610949820414184;0.017624593173331;0.058153911182268;0.0676087128111016;0.082077032527045;19.6106777238846;10
0.4;;Deterministic DGP;PROPHET;0.0594285742745129;0.015605577091641;0.0570522323376415;0.0261568965366781;0.0643596952140011;2.11551746368408;10
0.4;;Deterministic DGP;MSTL;0.209555766421523;0.132262058579512;0.158289994105919;0.0232019191088523;0.210341733265032;0.0257802772521973;10
0.6;;Deterministic DGP;X11;0.35218469680817;0.185603092670905;0.295243367365652;0.0458437275733062;0.354833345571465;0.192203512191772;10
0.6;;Deterministic DGP;STL;0.559484961054782;0.544072817892062;0.115476139712146;0.0656609824905646;0.560132891840351;0.122658896446228;10
0.6;;Deterministic DGP;AMB;0.14488240182692;0.0319943007408406;0.140458441424424;0.0804008896670826;0.160182393294407;3.52360803604126;10
0.6;;Deterministic DGP;MAMB;0.385462837071203;0.0617357982977802;0.280103070212621;0.0578632552679109;0.304460733869311;2.94667329788208;10
0.6;;Deterministic DGP;TBATS;0.0698718732357731;0.0251394053161887;0.0646959788788814;0.0848432742988278;0.103459800432759;19.8825310468674;10
0.6;;Deterministic DGP;PROPHET;0.0684916985138092;0.0232642911755886;0.0641392071247213;0.0325498702381633;0.0754290265196318;2.06136193275452;10
0.6;;Deterministic DGP;MSTL;0.294261107910879;0.199011144363806;0.209286442307498;0.0301954155415481;0.295443590292499;0.0353512144088745;10
0.2;0.025;Stochastic DGP;X11;0.233624536339442;0.069883764872585;0.22410381724135;0.0752159968296178;0.215855468634882;0.187954125404358;10
0.2;0.025;Stochastic DGP;STL;0.38218537580551;0.182123786547984;0.334116273098616;0.171673704201792;0.313264654934646;0.122389998435974;10
0.2;0.025;Stochastic DGP;AMB;0.387516335205295;0.0622193616382515;0.381402946639902;0.379843834188048;0.102904165533614;3.23821469306946;10
0.2;0.025;Stochastic DGP;MAMB;0.208793178489096;0.111134802248308;0.224787927077518;0.0596797273582556;0.199734455987594;4.42689646720886;10
0.2;0.025;Stochastic DGP;TBATS;0.453058296400754;0.180977071290541;0.393232574145269;0.429236699650832;0.177184449258387;28.2204370117188;10
0.2;0.025;Stochastic DGP;PROPHET;0.539905746619411;0.292729896320605;0.43646311697951;0.172077587233633;0.493871911858932;3.26641766548157;10
0.2;0.025;Stochastic DGP;MSTL;0.373003882163414;0.0713861065985925;0.3657430950035;0.0495151998849882;0.368439961299271;0.0366044807434082;10
0.4;0.05;Stochastic DGP;X11;0.306757269904154;0.131977503618184;0.277526378461083;0.072441271741225;0.296594437141678;0.19035719871521;10
0.4;0.05;Stochastic DGP;STL;0.494141077087189;0.363259575661361;0.327889100492998;0.161921284472159;0.450811050249742;0.12710232257843;10
0.4;0.05;Stochastic DGP;AMB;0.410474959685734;0.0930937746934306;0.398442853444916;0.389430608726741;0.158832534598813;2.85147019863129;10
0.4;0.05;Stochastic DGP;MAMB;0.401609752625934;0.139296242749117;0.390873870473855;0.0750566236113287;0.392202051470567;5.36679204463959;10
0.4;0.05;Stochastic DGP;TBATS;0.492805832130887;0.268390624506205;0.38542515933193;0.450904676814607;0.286097543891498;27.2979791259766;10
0.4;0.05;Stochastic DGP;PROPHET;0.614939355240655;0.424897225528302;0.422938333139292;0.119219494096781;0.592220679114494;2.99846441745758;10
0.4;0.05;Stochastic DGP;MSTL;0.403199130582342;0.138227464257955;0.376376276143205;0.0525927168864807;0.399743432557738;0.0418819093704224;10
0.6;0.075;Stochastic DGP;X11;0.398036469744746;0.192108777935427;0.348127114809129;0.0812378805310444;0.391083198033847;0.1842964220047;10
0.6;0.075;Stochastic DGP;STL;0.636638253997438;0.543972973755193;0.32037761490588;0.167731068274961;0.604888007638242;0.120724549293518;10
0.6;0.075;Stochastic DGP;AMB;0.42214810376842;0.123924538449356;0.402419297610567;0.384746348342001;0.211874593409271;2.84087383747101;10
0.6;0.075;Stochastic DGP;MAMB;0.576036795325429;0.166397623473149;0.542941750444676;0.0834412222101858;0.562117896653451;4.91038872718811;10
0.6;0.075;Stochastic DGP;TBATS;0.468082458625833;0.297741856099826;0.344161127140903;0.394969703703608;0.344068665385941;27.3395746183395;10
0.6;0.075;Stochastic DGP;PROPHET;0.643657752055962;0.480270559867514;0.414660022017961;0.0985993293122662;0.628608539922562;2.67375705242157;10
0.6;0.075;Stochastic DGP;MSTL;0.443312909918739;0.203211180214766;0.389617404384615;0.0586824701140167;0.440421533371271;0.0412517356872559;10
0.2;;Deterministic DGP;X11;0.123270787365673;0.0610195889435314;0.106125833969173;0.0200618793803585;0.123876756945884;0.219421501159668;11
0.2;;Deterministic DGP;STL;0.203981822957657;0.181491889471017;0.0909951641965872;0.0404009433645644;0.200665845738464;0.136286215782166;11
0.2;;Deterministic DGP;AMB;0.0697996661453463;0.0103475367890861;0.0688094330873417;0.0547088077738381;0.0681968693850936;3.26069879055023;11
0.2;;Deterministic DGP;MAMB;0.186253101542345;0.0265278088412547;0.160385236844016;0.0734227351828463;0.156493416336131;3.1735478925705;11
0.2;;Deterministic DGP;TBATS;0.0508746992308538;0.00798154089307981;0.0501569735282747;0.0543281789999788;0.0527282085717115;20.2948426532745;11
0.2;;Deterministic DGP;PROPHET;0.048915086292499;0.00708897364987157;0.0483441337518457;0.0187986644462006;0.0508899123376816;2.36959376811981;11
0.2;;Deterministic DGP;MSTL;0.133563845860385;0.0660830714270184;0.114690871456566;0.0142143283051481;0.133716026082506;0.0316153907775879;11
0.4;;Deterministic DGP;X11;0.236671536082109;0.124238087646454;0.198900288411439;0.0329229651868488;0.238566779798324;0.217234826087952;11
0.4;;Deterministic DGP;STL;0.379443625089429;0.36414850025911;0.0995726984417118;0.0512674743885938;0.378952283317926;0.135908665657043;11
0.4;;Deterministic DGP;AMB;0.105483229730778;0.0211588549278473;0.102790846463606;0.0694326347381185;0.116593648823173;3.27028539657593;11
0.4;;Deterministic DGP;MAMB;0.284614945323725;0.0429540601465663;0.226906910354969;0.0477221790586883;0.245441255585329;3.09943597316742;11
0.4;;Deterministic DGP;TBATS;0.0572178805067991;0.016979497777065;0.054472431433972;0.0646813694659073;0.0785634830737009;19.2008841753006;11
0.4;;Deterministic DGP;PROPHET;0.0560220392948854;0.0147308834909634;0.0538422982093781;0.0256028207408267;0.0608511910857316;2.08885020256042;11
0.4;;Deterministic DGP;MSTL;0.206964198485138;0.133550423672916;0.154005517910408;0.0225880327842165;0.207718015283661;0.0279577112197876;11
0.6;;Deterministic DGP;X11;0.350896293648433;0.184900874067428;0.294203877793756;0.0456294831088389;0.353723975828218;0.211384711265564;11
0.6;;Deterministic DGP;STL;0.559886493303301;0.54454527948728;0.117143255190906;0.0636750140508365;0.560888122710075;0.141577019691467;11
0.6;;Deterministic DGP;AMB;0.147276871485366;0.0322987725374695;0.142856652443149;0.0754198787888213;0.161011281452573;3.68556683540344;11
0.6;;Deterministic DGP;MAMB;0.37082437457749;0.0565541936432789;0.259168529555733;0.0532839344807093;0.283523255630888;3.10364886283875;11
0.6;;Deterministic DGP;TBATS;0.0687317311396671;0.0238768395488555;0.0639623902071169;0.0810961238037004;0.101359882168805;21.0796006441116;11
0.6;;Deterministic DGP;PROPHET;0.0687614340530002;0.0223401351048134;0.0646700997557837;0.0315375680069335;0.0756602186483149;2.01864657402039;11
0.6;;Deterministic DGP;MSTL;0.292881213772567;0.199372135906593;0.207860424216654;0.0305196150629769;0.294274927402528;0.0410962104797363;11
0.2;0.025;Stochastic DGP;X11;0.214667542347767;0.0668016342134785;0.204457529280121;0.0660651995920511;0.199851346361649;0.210841135978699;11
0.2;0.025;Stochastic DGP;STL;0.363756024057044;0.182343412592677;0.313250126844106;0.157245822797349;0.305144658984502;0.135420417785645;11
0.2;0.025;Stochastic DGP;AMB;0.36275747318294;0.059315902404602;0.356867560261863;0.354332994984102;0.0997027429648042;3.25261910438538;11
0.2;0.025;Stochastic DGP;MAMB;0.21131105772286;0.0924655444801462;0.212992466581754;0.0584521213541065;0.201400886677729;4.7322697019577;11
0.2;0.025;Stochastic DGP;TBATS;0.377579155563216;0.151616809520333;0.333284547018784;0.366024229233709;0.170765913475123;29.1327945184708;11
0.2;0.025;Stochastic DGP;PROPHET;0.484192385222368;0.246469932574986;0.406597308239724;0.136006413053737;0.453491948965499;3.71142991542816;11
0.2;0.025;Stochastic DGP;MSTL;0.350500129509101;0.0696821351537583;0.34304017574983;0.0495787930171939;0.346463423314051;0.0345927762985229;11
0.4;0.05;Stochastic DGP;X11;0.298563628166333;0.132944683305599;0.268442716834212;0.0699831806388043;0.288698246339871;0.209771451950073;11
0.4;0.05;Stochastic DGP;STL;0.494505969098539;0.363340673010159;0.330833221975843;0.166037413178972;0.449495079882208;0.137334699630737;11
0.4;0.05;Stochastic DGP;AMB;0.409819504691787;0.0940109946720084;0.397581782648023;0.388894353651757;0.15934399948076;2.88721522331238;11
0.4;0.05;Stochastic DGP;MAMB;0.407020416801181;0.139131088973162;0.392480895723942;0.0699773783707719;0.394976327296839;6.14997731208801;11
0.4;0.05;Stochastic DGP;TBATS;0.420349251080378;0.239830085553907;0.318626484792969;0.443932774582543;0.345371047675659;29.9073518943787;11
0.4;0.05;Stochastic DGP;PROPHET;0.622974760192034;0.43156635798528;0.426915347266266;0.108171670809908;0.604620434372458;3.08236676216125;11
0.4;0.05;Stochastic DGP;MSTL;0.399628184947258;0.1387777637265;0.373035091798477;0.0489328343086298;0.396598682823394;0.034400053024292;11
0.6;0.075;Stochastic DGP;X11;0.403621928738607;0.192634276505072;0.353849526228119;0.0852768016423392;0.395015640181015;0.211393337249756;11
0.6;0.075;Stochastic DGP;STL;0.660894251195582;0.545862742408846;0.361310757941153;0.18829898473493;0.619965282249697;0.136665835380554;11
0.6;0.075;Stochastic DGP;AMB;0.463108942342563;0.122803740706318;0.445061510917885;0.426237917545813;0.2131085902058;3.03445212841034;11
0.6;0.075;Stochastic DGP;MAMB;0.585631820841716;0.161023882064165;0.555098093228823;0.0823547339888798;0.573773568046139;5.09236043930054;11
0.6;0.075;Stochastic DGP;TBATS;0.545812426522793;0.310893758005823;0.413649139638216;0.467663576843959;0.361973422770911;28.3647233819962;11
0.6;0.075;Stochastic DGP;PROPHET;0.682366053105114;0.485261697021028;0.463450902986462;0.106678731502884;0.664791438162358;2.75504710674286;11
0.6;0.075;Stochastic DGP;MSTL;0.474951564172604;0.204998614171692;0.423960904337177;0.0600559622224203;0.472078218290539;0.0614800357818603;11
0.2;;Deterministic DGP;X11;0.122403410736624;0.0614337848426254;0.104906147335337;0.0190935455837262;0.123032974268456;0.233088974952698;12
0.2;;Deterministic DGP;STL;0.200795304392202;0.181267439599127;0.0838670516066017;0.0378914142079892;0.198041048160628;0.147974076271057;12
0.2;;Deterministic DGP;AMB;0.0693761697327446;0.0107286170832376;0.0683156099968729;0.0552627043979891;0.0675641638258184;3.42862188339233;12
0.2;;Deterministic DGP;MAMB;0.178594391916293;0.0260558229734004;0.154434237808846;0.054443334584288;0.157263051627761;3.33191918849945;12
0.2;;Deterministic DGP;TBATS;0.0505379860221461;0.00755321822940208;0.0499023311471418;0.0532903844689948;0.0524594028879533;20.7068003177643;12
0.2;;Deterministic DGP;PROPHET;0.0503719332873383;0.00717138081984001;0.0498032012766278;0.0174350458247883;0.0522248160960221;2.37633253574371;12
0.2;;Deterministic DGP;MSTL;0.128599624156478;0.0661602129812983;0.108698859999693;0.0139385909527063;0.1286757401302;0.0260299396514893;12
0.4;;Deterministic DGP;X11;0.233704593466393;0.123107251988542;0.196262504173798;0.0317408718941256;0.235468448813751;0.234824471473694;12
0.4;;Deterministic DGP;STL;0.377386099282922;0.363692356303879;0.0931279709865427;0.0481597512048845;0.377247923987138;0.150155129432678;12
0.4;;Deterministic DGP;AMB;0.104877016802719;0.0203854903057971;0.102382942422135;0.0671104648929484;0.114895920065932;3.42983131408691;12
0.4;;Deterministic DGP;MAMB;0.30108121964862;0.0432510623561474;0.227126549712531;0.0485055830206406;0.245378982914639;3.00939072608948;12
0.4;;Deterministic DGP;TBATS;0.05740930568702;0.0145778500473417;0.0553560891271382;0.0629226943873339;0.0776713455563166;21.982055439949;12
0.4;;Deterministic DGP;PROPHET;0.0564023144660038;0.0134106236604597;0.0546088326398159;0.0246415271198707;0.0611021376101377;2.22738885879517;12
0.4;;Deterministic DGP;MSTL;0.203435016002528;0.132834943196772;0.150004846877563;0.0219075308876172;0.204317107005884;0.0338925695419312;12
0.6;;Deterministic DGP;X11;0.348105630151737;0.184750336554929;0.291344698506076;0.0467048197575029;0.351036415136728;0.235233483314514;12
0.6;;Deterministic DGP;STL;0.557309204497227;0.543873985296594;0.107421098073287;0.0631720868565535;0.558659502616061;0.150058083534241;12
0.6;;Deterministic DGP;AMB;0.141362628975742;0.031683456541341;0.136947234471761;0.0733634094994601;0.155387824998074;4.08737183094025;12
0.6;;Deterministic DGP;MAMB;0.339679518942564;0.056504081364043;0.248859009124908;0.0529656996134982;0.271704115932421;3.27600966453552;12
0.6;;Deterministic DGP;TBATS;0.0685223133611519;0.0227663522724595;0.0642076028408424;0.0806080373559958;0.10038684513749;21.9528881311417;12
0.6;;Deterministic DGP;PROPHET;0.0660778437273138;0.0217958558274503;0.0620949998037236;0.031749761146741;0.0729043551024476;2.10067362785339;12
0.6;;Deterministic DGP;MSTL;0.286213744565971;0.199403725698903;0.198548436812819;0.0302985125787817;0.287577756926748;0.047689847946167;12
0.2;0.025;Stochastic DGP;X11;0.223207989893529;0.0687716623003294;0.213228485511358;0.0708859515734366;0.206865336682056;0.234367446899414;12
0.2;0.025;Stochastic DGP;STL;0.371729653744732;0.181811047276807;0.322227445418871;0.162972694011146;0.308398801318307;0.14903341293335;12
0.2;0.025;Stochastic DGP;AMB;0.382197192154228;0.06236759728908;0.375966571557071;0.373116411760142;0.102541780365119;3.26599633693695;12
0.2;0.025;Stochastic DGP;MAMB;0.211697483942225;0.112033653405295;0.227379688722287;0.0627623729825034;0.199915493124577;4.75016391277313;12
0.2;0.025;Stochastic DGP;TBATS;0.405946151822475;0.178062017687637;0.344383091571769;0.381873495221568;0.162567043893892;33.4438519668579;12
0.2;0.025;Stochastic DGP;PROPHET;0.561376197162178;0.316006819935261;0.440413671091856;0.130448992726425;0.535723764027362;3.6761536693573;12
0.2;0.025;Stochastic DGP;MSTL;0.362665915613409;0.0707605327152701;0.355288347012792;0.0521683128408487;0.357941538528523;0.0319672346115112;12
0.4;0.05;Stochastic DGP;X11;0.302236856174398;0.130768736408812;0.272684670982123;0.0716330168138829;0.292039879589836;0.235114064216614;12
0.4;0.05;Stochastic DGP;STL;0.495331828655191;0.363035355465955;0.332406010152988;0.171909764540322;0.446243829973059;0.14965371131897;12
0.4;0.05;Stochastic DGP;AMB;0.420799440021789;0.0903660012353829;0.410235973948797;0.401666181699724;0.156284101946726;3.27169255256653;12
0.4;0.05;Stochastic DGP;MAMB;0.401567085995955;0.136433863915765;0.391608036212574;0.069657272726854;0.395887773105512;6.71935514450073;12
0.4;0.05;Stochastic DGP;TBATS;0.442427390512434;0.250132351805433;0.340020686063819;0.393218203629662;0.266136254491922;32.8503645324707;12
0.4;0.05;Stochastic DGP;PROPHET;0.628128273470057;0.423792068829716;0.443545303093904;0.104894704690981;0.610247392562841;3.25864191532135;12
0.4;0.05;Stochastic DGP;MSTL;0.398811748226374;0.137828474196507;0.372405577601502;0.0499662224982274;0.39515309152136;0.044909839630127;12
0.6;0.075;Stochastic DGP;X11;0.399994480038688;0.190884331325506;0.350422441860845;0.0796895730080947;0.393329211716241;0.23498948097229;12
0.6;0.075;Stochastic DGP;STL;0.650651122642925;0.543525459930774;0.347392423002047;0.172495714557003;0.617552587195223;0.149941568374634;12
0.6;0.075;Stochastic DGP;AMB;0.459670687492966;0.118747875651923;0.442777733872308;0.424460596914111;0.21098956112096;3.33635555267334;12
0.6;0.075;Stochastic DGP;MAMB;0.576197664257386;0.153308077815027;0.539444055129412;0.0756952751772389;0.561041186281569;5.98847915172577;12
0.6;0.075;Stochastic DGP;TBATS;0.609416032073102;0.268841242647775;0.512496163960046;0.553376993450412;0.343245438341354;30.4559272193909;12
0.6;0.075;Stochastic DGP;PROPHET;0.696992558720433;0.504893384384314;0.462856151841453;0.0889759123725238;0.688905974668488;2.99552060127258;12
0.6;0.075;Stochastic DGP;MSTL;0.46252277254941;0.202957134659403;0.411233176104417;0.0595112834509423;0.460273496102281;0.0364426231384277;12
